##BLOCKS= 97
Plate:	Plate1	1.3	PlateFormat	Spectrum	Absorbance	Raw	FALSE	41			525	565	1			1	24	384	1	16
	Temperature(¡C)	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24
		0.3497	0.0356	0.3121	0.0436	0.3375	0.0379	0.264	0.0489	0.3038	0.0365	0.2569	0.0424	0.298	0.0409	0.2906	0.0401	0.3514	0.0554	0.2776	0.0368	0.2527	0.0379	0.3034	0.0528
		0.3538	0.3438	0.3388	0.2276	0.2779	0.3036	0.3137	0.3676	0.3727	0.4053	0.678	0.3513	0.3623	0.3164	0.3237	0.5351	0.3939	0.3927	0.2407	0.3789	0.3102	0.4767	0.3703	0.3363
		0.3555	0.0358	0.3603	0.0382	0.7643	0.0359	0.3257	0.0495	0.2949	0.0365	0.7792	0.0377	0.3703	0.0372	0.3212	0.0388	0.3518	0.0372	0.3268	0.5672	0.3641	0.038	0.3401	0.0413
		0.3535	0.3359	0.3128	0.282	0.4838	0.2506	0.2935	0.3052	0.1841	0.1656	0.3416	0.4228	0.2939	0.3995	0.2451	0.2682	0.4297	2.0141	0.3071	0.4315	0.282	0.4682	0.4119	0.3245
		0.3356	0.0366	0.2953	0.0359	0.3076	0.036	0.2898	0.0489	0.1628	0.037	0.3048	0.0446	0.3021	0.0365	0.2659	0.0393	0.2973	0.0481	0.2993	0.0363	0.2934	0.0411	0.3109	0.039
		0.3379	0.4163	0.4419	0.2985	0.3288	0.3363	0.1811	0.1815	0.3196	0.3504	0.2507	0.3919	0.4085	0.3776	0.3271	0.3331	0.3821	0.3092	0.3973	0.47	0.3618	0.3538	0.4336	0.2548
		0.3375	0.0363	0.3807	0.0358	0.313	0.0365	0.1481	0.0473	0.2302	0.0358	0.2862	0.0372	0.3287	0.0649	0.2993	0.0391	0.2963	0.0385	0.3187	0.0706	0.3367	0.0365	0.3735	0.038
		0.2974	0.3826	0.339	0.3227	0.3271	0.3103	0.3078	0.3167	0.3195	0.3144	0.2971	0.3136	0.2722	0.2784	0.2942	0.3146	0.1394	0.124	0.0784	0.0629	0.0974	0.0684	0.0692	0.0514
		0.3164	0.0362	0.3397	0.0357	0.304	0.0361	0.3282	0.0462	0.3299	0.039	0.3297	0.0371	0.3057	0.0398	0.2982	0.0432	0.1367	0.0371	0.0735	0.0365	0.0766	0.0367	0.1234	0.0365

540	23.5	0.1671	0.1962	0.2793	0.2793	0.2722	0.2859	0.191	0.1889	0.2815	0.3149	0.2032	0.1969	0.2816	0.2726	0.2655	0.3371	0.2925	0.3111	0.2838	0.2829	0.3089	0.271	0.3238	0.2208
		0.1912	0.0352	0.247	0.0352	0.2894	0.0357	0.205	0.0457	0.3186	0.0359	0.2113	0.039	0.2936	0.0359	0.2997	0.047	0.3	0.0359	0.2993	0.0383	0.3317	0.0371	0.2995	0.0374
		0.2779	0.2781	0.292	0.2969	0.2262	0.2075	0.2723	0.2847	0.2937	0.2925	0.2807	0.2943	0.2927	0.2829	0.2754	0.287	0.2577	0.2643	0.2832	0.2825	0.2839	0.2712	0.3008	0.2863
		0.2997	0.0361	0.3081	0.036	0.239	0.0376	0.2891	0.0408	0.3133	0.0426	0.2964	0.2094	0.2769	0.0356	0.2704	0.049	0.2614	0.0371	0.2737	0.0396	0.2757	0.037	0.2946	0.0381
		0.185	0.1802	0.2437	0.305	0.2613	0.3173	0.3981	0.3551	0.2916	0.3436	0.2373	0.3655	0.177	0.1826	0.383	0.3288	0.2934	0.628	0.2267	0.3371	0.3514	0.4028	0.3452	0.3183
		0.1938	0.0381	0.3161	0.0428	0.2333	0.0365	0.3754	0.0474	0.2311	0.0361	0.319	0.0361	0.1854	0.0369	0.2326	0.047	0.3951	0.0362	0.3818	0.0374	0.353	0.0376	0.3274	0.037
		0.3896	0.41	0.3712	0.4084	0.4029	0.324	0.321	0.2502	0.3773	0.2716	0.4017	0.3881	0.3516	0.3315	0.2668	0.3734	0.4496	0.2711	0.2811	0.3462	0.4452	0.4337	0.4235	0.2932
		0.351	0.0355	0.3122	0.0437	0.339	0.0379	0.2676	0.0489	0.3026	0.0365	0.2563	0.0426	0.297	0.0409	0.2894	0.0401	0.3649	0.0559	0.2763	0.0368	0.2524	0.0379	0.3026	0.0526
		0.355	0.3474	0.3409	0.2269	0.2789	0.3056	0.314	0.3689	0.3732	0.4077	0.682	0.3498	0.3623	0.3175	0.3246	0.5509	0.3937	0.3937	0.2396	0.3784	0.3088	0.4772	0.3688	0.3355
		0.357	0.0357	0.3638	0.0381	0.7687	0.0359	0.3272	0.0496	0.294	0.0366	0.779	0.0376	0.372	0.0371	0.3205	0.0388	0.352	0.0373	0.3262	0.6097	0.3632	0.038	0.3385	0.0413
		0.3547	0.3386	0.315	0.2815	0.4975	0.2508	0.2946	0.305	0.1849	0.1665	0.3401	0.4342	0.2933	0.4021	0.2447	0.2677	0.4335	2.0302	0.3052	0.4342	0.2809	0.4684	0.4162	0.3244
		0.336	0.0365	0.2961	0.0358	0.3092	0.036	0.289	0.0491	0.1634	0.0371	0.3038	0.0445	0.3029	0.0366	0.2653	0.0392	0.2964	0.0484	0.298	0.0362	0.2925	0.0412	0.3101	0.039
		0.3411	0.4191	0.4468	0.2972	0.3298	0.3384	0.1821	0.1814	0.3179	0.3502	0.2503	0.3921	0.411	0.3796	0.3263	0.3326	0.383	0.3078	0.3974	0.4715	0.3606	0.3554	0.4324	0.2536
		0.3415	0.0362	0.3825	0.0357	0.3146	0.0365	0.1489	0.0474	0.23	0.0357	0.2851	0.0373	0.3293	0.0654	0.2985	0.0389	0.2957	0.0385	0.3185	0.0704	0.3365	0.0366	0.377	0.038
		0.299	0.3881	0.344	0.324	0.3286	0.3097	0.3086	0.3168	0.32	0.3154	0.2961	0.3126	0.2724	0.279	0.2936	0.3138	0.139	0.1237	0.0791	0.0632	0.0972	0.0686	0.0691	0.0515
		0.3168	0.0362	0.3414	0.0357	0.3046	0.0361	0.3292	0.0462	0.3304	0.039	0.3292	0.0372	0.3058	0.0395	0.2976	0.0431	0.1365	0.0372	0.074	0.0364	0.0767	0.0368	0.1242	0.0365

541	23.5	0.1658	0.195	0.2772	0.2771	0.2702	0.284	0.1898	0.1877	0.2796	0.3128	0.2018	0.1957	0.2796	0.2708	0.2638	0.3327	0.291	0.3089	0.2805	0.2812	0.3074	0.2693	0.322	0.2194
		0.1901	0.0353	0.2452	0.0353	0.2875	0.0358	0.2038	0.0457	0.3164	0.036	0.2101	0.0392	0.2917	0.036	0.2979	0.0471	0.2986	0.0359	0.2976	0.0383	0.3304	0.0371	0.298	0.0375
		0.2759	0.2764	0.2901	0.295	0.2244	0.206	0.2705	0.2828	0.2915	0.2903	0.279	0.2924	0.2908	0.2812	0.2735	0.2851	0.2562	0.263	0.2816	0.2806	0.2825	0.2699	0.2994	0.2847
		0.2978	0.0362	0.3061	0.0362	0.2377	0.0377	0.2871	0.0409	0.311	0.0426	0.2945	0.1964	0.2753	0.0357	0.2687	0.049	0.2601	0.0372	0.272	0.0396	0.2745	0.0371	0.293	0.0382
		0.1837	0.1795	0.2418	0.3032	0.2595	0.3157	0.3947	0.3524	0.2897	0.3416	0.2357	0.3636	0.1759	0.1816	0.3786	0.3274	0.2916	0.6218	0.2254	0.3356	0.3498	0.401	0.3434	0.3168
		0.1926	0.0382	0.3141	0.0428	0.2315	0.0366	0.3715	0.0475	0.2294	0.0363	0.317	0.0362	0.1843	0.037	0.2315	0.0472	0.3936	0.0363	0.3801	0.0376	0.3516	0.0378	0.326	0.0371
		0.3859	0.4054	0.3676	0.4047	0.3969	0.32	0.3181	0.2479	0.3744	0.2702	0.3981	0.3855	0.3485	0.3292	0.2656	0.3706	0.4473	0.2694	0.2795	0.3443	0.4438	0.4313	0.4222	0.2913
		0.3477	0.0357	0.3098	0.0439	0.3354	0.038	0.2633	0.0491	0.3008	0.0367	0.2544	0.0426	0.2952	0.0411	0.2878	0.0403	0.3614	0.0558	0.2749	0.0369	0.2506	0.038	0.3008	0.0528
		0.3509	0.3421	0.3363	0.2255	0.2764	0.3015	0.3113	0.365	0.3711	0.4045	0.6736	0.3491	0.3603	0.3144	0.3201	0.5375	0.3912	0.3912	0.2384	0.3764	0.3076	0.4744	0.3681	0.3338
		0.352	0.0359	0.3578	0.0383	0.7594	0.0361	0.3228	0.0497	0.2924	0.0367	0.7701	0.0378	0.3686	0.0373	0.3186	0.039	0.3494	0.0374	0.3245	0.5925	0.3617	0.0382	0.3373	0.0415
		0.3504	0.3339	0.3114	0.2796	0.4881	0.2499	0.2917	0.3031	0.1831	0.1654	0.3391	0.4252	0.2913	0.3971	0.2431	0.2659	0.4275	2.0276	0.3044	0.4298	0.2795	0.467	0.4109	0.3224
		0.331	0.0367	0.2924	0.036	0.3066	0.0362	0.2872	0.0493	0.162	0.0372	0.3024	0.0449	0.2997	0.0368	0.2637	0.0394	0.2947	0.0484	0.2964	0.0364	0.2908	0.0414	0.3082	0.0392
		0.3357	0.4129	0.4425	0.2955	0.3266	0.3341	0.1809	0.1801	0.3164	0.3484	0.2486	0.3893	0.4089	0.3778	0.3251	0.3313	0.3809	0.3069	0.3954	0.4695	0.3599	0.3518	0.4312	0.2524
		0.3349	0.0364	0.378	0.0359	0.3115	0.0367	0.1472	0.0476	0.2281	0.0359	0.2836	0.0375	0.328	0.0654	0.2971	0.0392	0.2944	0.0387	0.3181	0.0705	0.3345	0.0368	0.3716	0.0381
		0.2943	0.3792	0.3385	0.3209	0.3252	0.3086	0.3072	0.3162	0.3192	0.3144	0.2947	0.311	0.2721	0.2786	0.2919	0.312	0.1386	0.1232	0.0791	0.0632	0.0977	0.0689	0.0696	0.0516
		0.3132	0.0364	0.3369	0.0359	0.3023	0.0363	0.3279	0.0465	0.329	0.0393	0.3273	0.0374	0.3052	0.0398	0.2956	0.0434	0.1357	0.0374	0.0742	0.0366	0.0771	0.037	0.124	0.0368

542	23.5	0.1651	0.1936	0.2757	0.2761	0.2687	0.2824	0.1884	0.1867	0.2778	0.3108	0.2008	0.1945	0.2779	0.2694	0.2622	0.3379	0.2885	0.3084	0.2815	0.2808	0.3047	0.2678	0.3187	0.2179
		0.1886	0.0351	0.2448	0.035	0.2859	0.0354	0.2028	0.0455	0.3148	0.0357	0.2086	0.0388	0.29	0.0356	0.2962	0.0467	0.2963	0.0356	0.2959	0.038	0.3276	0.0369	0.2952	0.0372
		0.2745	0.2747	0.2885	0.2935	0.2234	0.2052	0.2694	0.2815	0.2902	0.289	0.2775	0.2906	0.2894	0.2799	0.2721	0.2832	0.2547	0.2611	0.2797	0.2789	0.2806	0.268	0.2972	0.2829
		0.2963	0.036	0.3046	0.0359	0.2362	0.0375	0.2859	0.0406	0.3097	0.0427	0.293	0.2189	0.274	0.0354	0.2676	0.0489	0.2582	0.037	0.2704	0.0394	0.2724	0.0369	0.2906	0.0381
		0.183	0.1782	0.2412	0.3015	0.2583	0.3133	0.3979	0.3525	0.2881	0.3391	0.2347	0.3619	0.175	0.1806	0.3792	0.3247	0.2905	0.625	0.2241	0.3327	0.347	0.3988	0.3414	0.3145
		0.1915	0.0382	0.3126	0.0432	0.2311	0.0366	0.3733	0.0473	0.2288	0.036	0.3148	0.0361	0.1834	0.0368	0.2297	0.047	0.3909	0.0361	0.378	0.0374	0.3487	0.0376	0.3233	0.037
		0.3893	0.4094	0.3676	0.4054	0.3994	0.3208	0.3188	0.2497	0.3756	0.2679	0.3979	0.3845	0.3485	0.3283	0.2642	0.3786	0.4452	0.2685	0.278	0.3419	0.4424	0.4302	0.4193	0.2904
		0.3534	0.0356	0.3096	0.0437	0.3368	0.0379	0.265	0.049	0.2992	0.0366	0.2536	0.0428	0.2938	0.0409	0.2862	0.0402	0.3718	0.0565	0.273	0.0368	0.2496	0.0379	0.2995	0.0526
		0.3529	0.3454	0.3411	0.2248	0.2766	0.3026	0.3111	0.3671	0.3703	0.406	0.6953	0.346	0.3593	0.3161	0.3236	0.561	0.3901	0.3908	0.2367	0.3734	0.3046	0.4734	0.3645	0.3323
		0.3543	0.0359	0.3632	0.0379	0.7809	0.0361	0.3242	0.0498	0.291	0.0366	0.7826	0.0377	0.3696	0.0372	0.3176	0.0388	0.3489	0.0374	0.323	0.6265	0.3586	0.0381	0.3346	0.0413
		0.3537	0.3375	0.313	0.2791	0.5097	0.2499	0.2917	0.3036	0.1833	0.1647	0.3359	0.4375	0.2907	0.4014	0.2423	0.2652	0.4334	2.0554	0.3011	0.4318	0.2774	0.4663	0.4147	0.3218
		0.3348	0.0367	0.2935	0.036	0.3099	0.0362	0.2861	0.0493	0.1622	0.0372	0.301	0.0447	0.3002	0.0369	0.2625	0.0392	0.2934	0.0489	0.2949	0.0365	0.2895	0.0416	0.3068	0.0392
		0.3382	0.4202	0.4487	0.2938	0.3269	0.337	0.1814	0.18	0.314	0.347	0.2479	0.3897	0.4118	0.3779	0.3237	0.3294	0.3808	0.3045	0.3945	0.4683	0.3576	0.3525	0.4298	0.2506
		0.3396	0.0363	0.38	0.036	0.3124	0.0366	0.1485	0.0476	0.2289	0.0359	0.282	0.0375	0.3286	0.0664	0.2961	0.0391	0.2937	0.0387	0.3169	0.0703	0.3343	0.0368	0.3753	0.0382
		0.2953	0.3861	0.342	0.323	0.3282	0.3082	0.308	0.3163	0.3197	0.3152	0.2933	0.3095	0.2722	0.279	0.2908	0.3107	0.1377	0.1229	0.0794	0.0637	0.097	0.0685	0.0694	0.0516
		0.3157	0.0364	0.3396	0.036	0.3022	0.0364	0.3291	0.0464	0.329	0.0393	0.3264	0.0375	0.3049	0.0395	0.2945	0.0432	0.1358	0.0374	0.0745	0.0366	0.0769	0.0371	0.1241	0.0368

543	23.5	0.1646	0.1924	0.2741	0.2749	0.2672	0.2812	0.1874	0.186	0.2764	0.3087	0.1998	0.1933	0.2763	0.268	0.2606	0.3403	0.2856	0.3086	0.284	0.2808	0.302	0.2664	0.3156	0.2166
		0.1872	0.035	0.2438	0.0348	0.2844	0.0354	0.2018	0.0454	0.3135	0.0355	0.2072	0.0386	0.2882	0.0356	0.2943	0.0465	0.2939	0.0355	0.2937	0.038	0.3247	0.0369	0.2927	0.0371
		0.2731	0.2729	0.287	0.2917	0.2222	0.2043	0.2681	0.28	0.2889	0.2874	0.2759	0.2888	0.2877	0.2785	0.2709	0.2818	0.2532	0.2592	0.2779	0.2773	0.2783	0.2662	0.2946	0.2812
		0.2949	0.0359	0.3031	0.0357	0.2348	0.0374	0.2843	0.0406	0.3083	0.0427	0.2917	0.2361	0.2726	0.0353	0.266	0.0488	0.2563	0.0368	0.2688	0.0395	0.2704	0.0366	0.2881	0.038
		0.1823	0.1773	0.2406	0.2998	0.2569	0.3108	0.3977	0.3514	0.2865	0.3368	0.2336	0.3604	0.1742	0.1795	0.3796	0.322	0.289	0.627	0.2228	0.3296	0.3439	0.3961	0.3382	0.3117
		0.1902	0.038	0.311	0.0432	0.2304	0.0365	0.3732	0.0472	0.2276	0.0359	0.3128	0.036	0.1826	0.0366	0.228	0.0468	0.3883	0.036	0.3744	0.0372	0.3461	0.0374	0.3204	0.0369
		0.3912	0.4111	0.3704	0.4032	0.4019	0.3218	0.3198	0.2506	0.3734	0.2657	0.3975	0.3833	0.3481	0.3268	0.2627	0.3854	0.4436	0.2672	0.2763	0.3397	0.4396	0.4266	0.4166	0.2894
		0.3547	0.0354	0.3086	0.0433	0.3378	0.0377	0.2679	0.0488	0.2974	0.0364	0.2525	0.0428	0.292	0.0406	0.2842	0.04	0.3786	0.0567	0.2709	0.0367	0.2481	0.0378	0.2978	0.0524
		0.3551	0.3484	0.3445	0.2236	0.2778	0.3051	0.3115	0.3692	0.3696	0.4085	0.7105	0.3428	0.3571	0.3163	0.3246	0.5889	0.3896	0.3906	0.2347	0.3709	0.3016	0.4713	0.3617	0.3302
		0.3563	0.0357	0.368	0.0376	0.8172	0.0358	0.3255	0.0497	0.2894	0.0364	0.7951	0.0376	0.3705	0.037	0.316	0.0386	0.3475	0.0372	0.3214	0.6498	0.3551	0.038	0.3307	0.0411
		0.3576	0.3421	0.3155	0.2784	0.533	0.2493	0.2933	0.3038	0.1847	0.1653	0.3334	0.4436	0.2895	0.4048	0.2414	0.2645	0.4444	2.0502	0.2975	0.4341	0.2752	0.4636	0.4195	0.3208
		0.338	0.0365	0.2936	0.0358	0.3114	0.036	0.2845	0.0492	0.1624	0.037	0.2994	0.0445	0.3005	0.0368	0.261	0.0391	0.2922	0.0489	0.2927	0.0363	0.2881	0.0414	0.3048	0.039
		0.3428	0.4258	0.4527	0.2918	0.3276	0.3409	0.1824	0.1794	0.3109	0.346	0.2464	0.3892	0.4142	0.3783	0.3222	0.3274	0.3793	0.3023	0.3938	0.4673	0.3537	0.3516	0.4269	0.2488
		0.3446	0.0362	0.3814	0.0356	0.3131	0.0364	0.1491	0.0475	0.229	0.0358	0.28	0.0372	0.3281	0.067	0.2946	0.0388	0.293	0.0385	0.3154	0.07	0.3334	0.0366	0.3775	0.0379
		0.2963	0.3935	0.3462	0.3245	0.3304	0.3074	0.3087	0.316	0.3195	0.3152	0.2915	0.3076	0.272	0.279	0.2893	0.3088	0.1363	0.1222	0.079	0.0638	0.0966	0.068	0.0687	0.0513
		0.3173	0.0361	0.3405	0.0356	0.3023	0.036	0.3292	0.0461	0.3291	0.0391	0.3247	0.0371	0.3041	0.0391	0.293	0.0429	0.1353	0.0372	0.0745	0.0364	0.0766	0.0369	0.1237	0.0365

544	23.5	0.1633	0.1912	0.2719	0.2726	0.265	0.2786	0.1861	0.1848	0.2742	0.3064	0.1984	0.1921	0.2744	0.2659	0.2586	0.3341	0.284	0.3053	0.2806	0.2774	0.3003	0.2642	0.314	0.2151
		0.1861	0.0352	0.2414	0.0351	0.2821	0.0356	0.2003	0.0457	0.3105	0.0359	0.2059	0.0389	0.2859	0.0359	0.2921	0.0469	0.2918	0.0359	0.2912	0.0383	0.3227	0.0371	0.2908	0.0374
		0.2705	0.2707	0.2844	0.2893	0.2204	0.2027	0.2658	0.2777	0.2864	0.2851	0.2736	0.2865	0.2856	0.2761	0.2684	0.2795	0.2513	0.2574	0.2758	0.2751	0.2766	0.2642	0.2924	0.279
		0.2921	0.036	0.3002	0.0359	0.233	0.0376	0.2818	0.0407	0.3058	0.0427	0.2891	0.2249	0.2703	0.0354	0.2638	0.0489	0.2548	0.037	0.2666	0.0396	0.2687	0.0369	0.2862	0.0381
		0.1807	0.1762	0.2382	0.2973	0.2542	0.3088	0.3929	0.3472	0.284	0.3342	0.2315	0.3577	0.1729	0.1782	0.3753	0.3199	0.2866	0.6229	0.2208	0.3275	0.3415	0.3929	0.3364	0.3095
		0.1887	0.038	0.3084	0.0431	0.2282	0.0365	0.3693	0.0473	0.2255	0.0359	0.3101	0.036	0.1813	0.0367	0.2263	0.0468	0.385	0.036	0.3721	0.0373	0.3433	0.0375	0.3182	0.0369
		0.3867	0.4066	0.3654	0.3992	0.3989	0.3176	0.3156	0.2473	0.369	0.2639	0.3931	0.3792	0.3434	0.3231	0.261	0.3757	0.4399	0.2647	0.2739	0.3376	0.4357	0.4241	0.4146	0.2866
		0.3498	0.0354	0.3055	0.0432	0.3337	0.0377	0.2626	0.0488	0.2948	0.0364	0.25	0.0426	0.2892	0.0406	0.282	0.04	0.3738	0.0563	0.2687	0.0367	0.2461	0.0377	0.2952	0.0523
		0.3502	0.3429	0.3374	0.2218	0.2739	0.2996	0.3068	0.3639	0.3662	0.404	0.6994	0.3402	0.3551	0.3112	0.3199	0.5635	0.3866	0.3862	0.2331	0.3688	0.2996	0.4657	0.3596	0.3274
		0.3506	0.0356	0.3607	0.0377	0.7971	0.0358	0.321	0.0495	0.2869	0.0363	0.7955	0.0375	0.3663	0.037	0.3129	0.0386	0.3449	0.037	0.3184	0.6085	0.3526	0.0378	0.3291	0.041
		0.3546	0.3361	0.3106	0.2752	0.5123	0.2482	0.2884	0.2999	0.182	0.1636	0.3314	0.4358	0.2867	0.4002	0.239	0.2616	0.4338	2.0252	0.2957	0.4282	0.2733	0.4603	0.4152	0.3176
		0.3346	0.0364	0.2901	0.0357	0.3089	0.0358	0.2817	0.0488	0.1606	0.0368	0.2968	0.0443	0.2956	0.0366	0.2583	0.039	0.2893	0.0485	0.2902	0.0361	0.2854	0.0412	0.3021	0.0388
		0.3395	0.4188	0.4499	0.2893	0.3229	0.3358	0.1799	0.1778	0.3084	0.3419	0.2442	0.3857	0.4106	0.3766	0.32	0.3252	0.3756	0.3005	0.392	0.4644	0.3515	0.3486	0.423	0.2469
		0.338	0.036	0.377	0.0356	0.3083	0.0363	0.1468	0.0472	0.2267	0.0356	0.2775	0.037	0.3265	0.0665	0.2925	0.0387	0.2907	0.0383	0.3139	0.07	0.3296	0.0365	0.3718	0.0377
		0.2934	0.3871	0.3412	0.3202	0.3262	0.3048	0.3063	0.3137	0.3182	0.3132	0.289	0.3052	0.2707	0.2777	0.2864	0.3058	0.1358	0.1212	0.0786	0.0636	0.0959	0.0677	0.0685	0.0512
		0.3129	0.036	0.3369	0.0355	0.2988	0.0358	0.3263	0.0459	0.327	0.0388	0.3217	0.0369	0.3028	0.0391	0.2899	0.0428	0.1339	0.037	0.0742	0.0362	0.0764	0.0366	0.1232	0.0364

545	23.5	0.1626	0.1898	0.2702	0.2711	0.2633	0.2774	0.1849	0.1838	0.2724	0.3048	0.1973	0.191	0.2723	0.2642	0.2569	0.3383	0.2814	0.3053	0.2825	0.2809	0.2979	0.2627	0.3116	0.2137
		0.1847	0.035	0.2403	0.0349	0.2803	0.0354	0.1992	0.0456	0.3091	0.0356	0.2044	0.0387	0.2841	0.0358	0.2906	0.0468	0.2895	0.0357	0.2896	0.0381	0.3203	0.0369	0.2883	0.0373
		0.269	0.2689	0.2828	0.2873	0.219	0.2017	0.2645	0.2759	0.285	0.2833	0.2721	0.2847	0.2836	0.2747	0.2669	0.2778	0.2497	0.2552	0.2738	0.2732	0.2747	0.2624	0.2903	0.2773
		0.2915	0.0358	0.2991	0.0356	0.2314	0.0374	0.2802	0.0406	0.3041	0.0426	0.2875	0.2464	0.2687	0.0352	0.2621	0.0487	0.2528	0.0369	0.2648	0.0395	0.2665	0.0367	0.2837	0.038
		0.1803	0.1752	0.2377	0.2953	0.2532	0.3064	0.3979	0.3481	0.2821	0.3322	0.2303	0.3553	0.1721	0.1771	0.3757	0.3173	0.2853	0.6258	0.2195	0.3247	0.339	0.391	0.3335	0.3072
		0.1877	0.0379	0.3065	0.043	0.2278	0.0362	0.3716	0.0471	0.2244	0.0357	0.308	0.0358	0.1802	0.0365	0.2245	0.0466	0.3821	0.0358	0.3698	0.0371	0.3408	0.0373	0.3156	0.0368
		0.3922	0.4097	0.3678	0.4009	0.4012	0.3201	0.3172	0.2485	0.3694	0.2615	0.3937	0.3785	0.3443	0.3229	0.2596	0.3835	0.4386	0.2634	0.2722	0.3357	0.4333	0.4222	0.4114	0.2854
		0.3546	0.0352	0.3052	0.0431	0.3354	0.0374	0.2685	0.0486	0.2927	0.0361	0.2492	0.0427	0.2875	0.0403	0.2798	0.0398	0.3873	0.0565	0.2666	0.0364	0.2446	0.0376	0.2933	0.0522
		0.3541	0.3478	0.3425	0.2206	0.2761	0.3008	0.3078	0.3688	0.3685	0.409	0.7155	0.3378	0.3545	0.3133	0.324	0.5988	0.3856	0.3865	0.2312	0.3667	0.297	0.4644	0.357	0.3261
		0.3535	0.0354	0.3679	0.0374	0.818	0.0356	0.3242	0.0495	0.2851	0.0361	0.8007	0.0373	0.3698	0.0368	0.3123	0.0383	0.3441	0.0369	0.3172	0.6469	0.3499	0.0377	0.3261	0.041
		0.3591	0.3425	0.3132	0.2745	0.5401	0.2474	0.2912	0.3011	0.1844	0.164	0.329	0.4488	0.2857	0.4046	0.2378	0.2613	0.4436	2.0419	0.2928	0.4285	0.2712	0.4606	0.4232	0.3165
		0.3378	0.0361	0.2913	0.0355	0.311	0.0356	0.2805	0.0488	0.1613	0.0366	0.2951	0.044	0.2976	0.0365	0.2567	0.0388	0.2877	0.0486	0.2882	0.036	0.2839	0.0411	0.3001	0.0386
		0.3433	0.4277	0.4566	0.287	0.3255	0.3393	0.1816	0.1776	0.306	0.3426	0.243	0.3851	0.4138	0.378	0.3182	0.323	0.3766	0.2981	0.3909	0.4643	0.3487	0.3496	0.4215	0.2449
		0.3437	0.0358	0.3801	0.0353	0.3098	0.036	0.1493	0.0472	0.2267	0.0354	0.2755	0.0368	0.3266	0.0667	0.2907	0.0384	0.2898	0.0381	0.3129	0.0694	0.3291	0.0363	0.3756	0.0375
		0.2958	0.3932	0.3466	0.3228	0.3293	0.3047	0.3068	0.3136	0.3179	0.3132	0.2871	0.3033	0.2702	0.2777	0.2853	0.3042	0.1349	0.1206	0.0787	0.0636	0.0957	0.0673	0.0683	0.0512
		0.3142	0.0358	0.3384	0.0352	0.2995	0.0357	0.3288	0.0457	0.3269	0.0387	0.3204	0.0367	0.3018	0.0387	0.2886	0.0425	0.1336	0.0368	0.0745	0.036	0.0764	0.0365	0.123	0.0362

546	23.5	0.1609	0.1886	0.2678	0.2683	0.2609	0.2744	0.1834	0.1821	0.2698	0.3023	0.1955	0.1893	0.2701	0.2616	0.2548	0.328	0.2804	0.3001	0.2738	0.2732	0.2964	0.2603	0.3105	0.2118
		0.1835	0.0351	0.2375	0.035	0.2773	0.0352	0.1972	0.0454	0.3059	0.0356	0.203	0.0387	0.2818	0.0357	0.2884	0.0467	0.2881	0.0357	0.2873	0.038	0.319	0.0368	0.287	0.0371
		0.2664	0.2665	0.2799	0.2846	0.2169	0.1993	0.2617	0.2733	0.282	0.2805	0.2695	0.2823	0.2812	0.272	0.264	0.2754	0.2474	0.2537	0.2717	0.2708	0.273	0.2609	0.2884	0.2751
		0.2881	0.0357	0.2955	0.0358	0.2292	0.0372	0.2775	0.0405	0.3008	0.0424	0.2846	0.2128	0.2662	0.0352	0.2598	0.0487	0.251	0.0368	0.2627	0.0394	0.2656	0.0367	0.2822	0.0378
		0.1782	0.1736	0.2345	0.2928	0.2505	0.3046	0.3882	0.3424	0.2795	0.3302	0.2281	0.3526	0.1706	0.176	0.3704	0.3159	0.2821	0.6169	0.2176	0.3235	0.3376	0.3883	0.3317	0.3055
		0.1861	0.0378	0.3035	0.0428	0.2245	0.0362	0.3644	0.0471	0.2218	0.0357	0.3057	0.0358	0.1786	0.0365	0.2231	0.0466	0.3803	0.0359	0.3681	0.0371	0.3391	0.0373	0.314	0.0367
		0.381	0.3997	0.3592	0.3955	0.3921	0.3133	0.3092	0.2439	0.364	0.2601	0.388	0.3746	0.3389	0.3188	0.2578	0.37	0.4358	0.2607	0.2699	0.3336	0.431	0.4188	0.4092	0.2823
		0.3438	0.0353	0.3006	0.0431	0.3275	0.0375	0.2598	0.0487	0.2903	0.0361	0.2465	0.0424	0.2849	0.0404	0.2777	0.0398	0.3645	0.056	0.2649	0.0365	0.2423	0.0376	0.2908	0.0523
		0.3463	0.3373	0.3336	0.2183	0.2704	0.2945	0.303	0.3567	0.3622	0.3993	0.6851	0.3365	0.3506	0.308	0.3151	0.5486	0.3821	0.3826	0.23	0.3647	0.296	0.4624	0.3556	0.3231
		0.346	0.0355	0.3561	0.0376	0.7793	0.0357	0.3158	0.0493	0.2824	0.0361	0.7871	0.0373	0.3606	0.0368	0.3083	0.0385	0.3403	0.0369	0.3139	0.6055	0.3485	0.0376	0.3248	0.0409
		0.3464	0.3317	0.3065	0.2714	0.5043	0.2457	0.2845	0.2954	0.18	0.1614	0.3272	0.4275	0.2822	0.3933	0.2352	0.2583	0.4287	2.0172	0.2928	0.4221	0.2699	0.455	0.4078	0.3124
